







  4%|███▌                                                                                              | 9/250 [00:15<06:54,  1.72s/it]








  7%|██████▉                                                                                          | 18/250 [00:30<06:22,  1.65s/it]








 12%|███████████▎                                                                                     | 29/250 [00:48<06:14,  1.69s/it]








 15%|██████████████▋                                                                                  | 38/250 [01:04<06:12,  1.76s/it]









 20%|███████████████████                                                                              | 49/250 [01:23<06:01,  1.80s/it]









 24%|██████████████████████▉                                                                          | 59/250 [01:41<05:32,  1.74s/it]









 28%|██████████████████████████▊                                                                      | 69/250 [01:58<05:11,  1.72s/it]









 32%|██████████████████████████████▋                                                                  | 79/250 [02:16<05:06,  1.79s/it]









 36%|██████████████████████████████████▉                                                              | 90/250 [02:35<04:38,  1.74s/it]









 40%|██████████████████████████████████████▍                                                          | 99/250 [02:52<04:31,  1.80s/it]








 44%|█████████████████████████████████████████▊                                                      | 109/250 [03:09<04:02,  1.72s/it]









 48%|█████████████████████████████████████████████▋                                                  | 119/250 [03:27<03:59,  1.83s/it]









 52%|█████████████████████████████████████████████████▌                                              | 129/250 [03:45<03:42,  1.84s/it]









 56%|█████████████████████████████████████████████████████▍                                          | 139/250 [04:03<03:25,  1.85s/it]









 60%|█████████████████████████████████████████████████████████▏                                      | 149/250 [04:21<03:02,  1.81s/it]









 63%|████████████████████████████████████████████████████████████▋                                   | 158/250 [04:38<02:53,  1.88s/it]










 68%|████████████████████████████████████████████████████████████████▉                               | 169/250 [04:58<02:28,  1.84s/it]









 72%|████████████████████████████████████████████████████████████████████▋                           | 179/250 [05:16<02:07,  1.80s/it]









 76%|████████████████████████████████████████████████████████████████████████▌                       | 189/250 [05:34<01:49,  1.80s/it]









 80%|████████████████████████████████████████████████████████████████████████████▍                   | 199/250 [05:53<01:34,  1.85s/it]









 84%|████████████████████████████████████████████████████████████████████████████████▎               | 209/250 [06:10<01:12,  1.77s/it]









 88%|████████████████████████████████████████████████████████████████████████████████████            | 219/250 [06:29<00:55,  1.80s/it]









 92%|███████████████████████████████████████████████████████████████████████████████████████▉        | 229/250 [06:47<00:39,  1.86s/it]








 96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 239/250 [07:05<00:19,  1.80s/it]









100%|███████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [07:23<00:01,  1.80s/it]
{'loss': 27.4168, 'learning_rate': 0.0001, 'epoch': 1.0}
{'train_runtime': 450.6425, 'train_samples_per_second': 8.876, 'train_steps_per_second': 0.555, 'train_loss': 27.462968017578124, 'epoch': 1.0}
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     27.463
  train_runtime            = 0:07:30.64
  train_samples            =       4000
  train_samples_per_second =      8.876
  train_steps_per_second   =      0.555

