









  3%|██▍                                                                                | 9/312 [00:33<18:20,  3.63s/it]










  6%|████▉                                                                             | 19/312 [01:09<17:53,  3.66s/it]










  9%|███████▌                                                                          | 29/312 [01:47<18:06,  3.84s/it]










 12%|██████████▎                                                                       | 39/312 [02:25<17:10,  3.78s/it]










 16%|████████████▉                                                                     | 49/312 [03:03<17:14,  3.93s/it]










 19%|███████████████▌                                                                  | 59/312 [03:41<16:29,  3.91s/it]










 22%|██████████████████▏                                                               | 69/312 [04:19<15:33,  3.84s/it]










 25%|████████████████████▊                                                             | 79/312 [04:55<13:47,  3.55s/it]










 29%|███████████████████████▍                                                          | 89/312 [05:33<14:22,  3.87s/it]










 32%|██████████████████████████                                                        | 99/312 [06:10<13:20,  3.76s/it]











 35%|████████████████████████████▌                                                    | 110/312 [06:50<12:24,  3.69s/it]









 38%|██████████████████████████████▉                                                  | 119/312 [07:24<11:59,  3.73s/it]










 41%|█████████████████████████████████▍                                               | 129/312 [08:01<11:29,  3.77s/it]










 45%|████████████████████████████████████                                             | 139/312 [08:39<10:51,  3.77s/it]











 48%|██████████████████████████████████████▉                                          | 150/312 [09:20<10:11,  3.77s/it]









 51%|█████████████████████████████████████████▎                                       | 159/312 [09:53<09:36,  3.77s/it]










 54%|███████████████████████████████████████████▉                                     | 169/312 [10:30<09:01,  3.78s/it]










 57%|██████████████████████████████████████████████▍                                  | 179/312 [11:07<08:34,  3.87s/it]










 61%|█████████████████████████████████████████████████                                | 189/312 [11:46<07:41,  3.75s/it]










 64%|███████████████████████████████████████████████████▋                             | 199/312 [12:24<07:03,  3.75s/it]










 67%|██████████████████████████████████████████████████████▎                          | 209/312 [13:01<06:30,  3.79s/it]










 70%|████████████████████████████████████████████████████████▊                        | 219/312 [13:39<05:59,  3.86s/it]










 73%|███████████████████████████████████████████████████████████▍                     | 229/312 [14:18<05:27,  3.94s/it]











 77%|██████████████████████████████████████████████████████████████▎                  | 240/312 [14:58<04:19,  3.61s/it]









 80%|████████████████████████████████████████████████████████████████▋                | 249/312 [15:32<03:59,  3.80s/it]










 83%|███████████████████████████████████████████████████████████████████▏             | 259/312 [16:09<03:20,  3.78s/it]










 86%|█████████████████████████████████████████████████████████████████████▊           | 269/312 [16:47<02:45,  3.86s/it]










 89%|████████████████████████████████████████████████████████████████████████▍        | 279/312 [17:24<02:00,  3.64s/it]










 93%|███████████████████████████████████████████████████████████████████████████      | 289/312 [18:01<01:27,  3.82s/it]










 96%|█████████████████████████████████████████████████████████████████████████████▋   | 299/312 [18:39<00:49,  3.80s/it]










 99%|████████████████████████████████████████████████████████████████████████████████▏| 309/312 [19:18<00:11,  3.80s/it]


100%|████████████████████████████████████████████████████████████████████████████████▋| 311/312 [19:26<00:03,  3.85s/it]
{'train_runtime': 1174.4252, 'train_samples_per_second': 4.257, 'train_steps_per_second': 0.266, 'train_loss': 10.358112121239687, 'epoch': 1.0}
***** train metrics *****
  epoch                    =        1.0
  train_loss               =    10.3581
  train_runtime            = 0:19:34.42
  train_samples            =       5000
  train_samples_per_second =      4.257

100%|█████████████████████████████████████████████████████████████████████████████████| 312/312 [19:29<00:00,  3.75s/it]
