









  4%|█████▋                                                                                                                                   | 9/218 [00:37<14:32,  4.17s/it]










  9%|███████████▊                                                                                                                            | 19/218 [01:19<13:48,  4.16s/it]










 13%|██████████████████                                                                                                                      | 29/218 [02:01<13:06,  4.16s/it]










 18%|████████████████████████▎                                                                                                               | 39/218 [02:43<12:34,  4.21s/it]










 22%|██████████████████████████████▌                                                                                                         | 49/218 [03:25<11:46,  4.18s/it]










 27%|████████████████████████████████████▊                                                                                                   | 59/218 [04:06<11:02,  4.16s/it]










 32%|███████████████████████████████████████████                                                                                             | 69/218 [04:48<10:24,  4.19s/it]










 36%|█████████████████████████████████████████████████▎                                                                                      | 79/218 [05:30<09:43,  4.19s/it]










 41%|███████████████████████████████████████████████████████▌                                                                                | 89/218 [06:12<08:57,  4.17s/it]











 46%|█████████████████████████████████████████████████████████████▉                                                                         | 100/218 [06:58<08:11,  4.17s/it]









 50%|███████████████████████████████████████████████████████████████████▌                                                                   | 109/218 [07:35<07:34,  4.17s/it]










 55%|█████████████████████████████████████████████████████████████████████████▋                                                             | 119/218 [08:17<06:53,  4.17s/it]










 59%|███████████████████████████████████████████████████████████████████████████████▉                                                       | 129/218 [08:58<06:10,  4.16s/it]










 64%|██████████████████████████████████████████████████████████████████████████████████████                                                 | 139/218 [09:40<05:29,  4.18s/it]










 68%|████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 149/218 [10:22<04:48,  4.18s/it]











 73%|███████████████████████████████████████████████████████████████████████████████████████████████████                                    | 160/218 [11:08<04:02,  4.19s/it]









 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 169/218 [11:46<03:25,  4.19s/it]










 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 179/218 [12:28<02:41,  4.14s/it]










 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 189/218 [13:09<02:00,  4.16s/it]











 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 200/218 [13:56<01:20,  4.46s/it]










 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 210/218 [14:43<00:36,  4.59s/it]







100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 217/218 [15:14<00:04,  4.62s/it]
{'train_runtime': 924.1172, 'train_samples_per_second': 15.15, 'train_steps_per_second': 0.236, 'train_loss': 1.7767819395852744, 'epoch': 1.0}
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     1.7768
  train_runtime            = 0:15:24.11
  train_samples            =      14000
  train_samples_per_second =      15.15
  train_steps_per_second   =      0.236
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 218/218 [15:19<00:00,  4.22s/it]

































































































































































































































































































































































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 475/475 [13:25<00:00,  1.70s/it]
***** predict metrics *****
  epoch                           =        1.0
  predict_exact_match             =    55.5263
  predict_exact_match_for_TC      =    55.5263
  predict_exact_match_for_dbpedia =    55.5263
  predict_gen_len                 =    463.242
  predict_global_step             =        218
  predict_loss                    =        0.0
  predict_rouge1                  =    56.2051
  predict_rouge1_for_TC           =    56.2051
  predict_rouge1_for_dbpedia      =    56.2051
  predict_rougeL                  =    56.2043
  predict_rougeL_for_TC           =    56.2043
  predict_rougeL_for_dbpedia      =    56.2043
  predict_runtime                 = 0:13:27.10
  predict_samples                 =       7600
  predict_samples_per_second      =      9.416
  predict_steps_per_second        =      0.589
