









  3%|████▊                                                                                                                                                                   | 9/312 [00:21<11:47,  2.33s/it]










  6%|██████████▏                                                                                                                                                            | 19/312 [00:45<11:43,  2.40s/it]










  9%|███████████████▌                                                                                                                                                       | 29/312 [01:10<12:00,  2.55s/it]










 12%|████████████████████▉                                                                                                                                                  | 39/312 [01:35<11:22,  2.50s/it]










 16%|██████████████████████████▏                                                                                                                                            | 49/312 [02:00<11:36,  2.65s/it]










 19%|███████████████████████████████▌                                                                                                                                       | 59/312 [02:26<11:13,  2.66s/it]










 22%|████████████████████████████████████▉                                                                                                                                  | 69/312 [02:51<10:28,  2.59s/it]











 26%|██████████████████████████████████████████▊                                                                                                                            | 80/312 [03:17<09:19,  2.41s/it]









 29%|███████████████████████████████████████████████▋                                                                                                                       | 89/312 [03:40<09:36,  2.58s/it]










 32%|████████████████████████████████████████████████████▉                                                                                                                  | 99/312 [04:05<08:58,  2.53s/it]










 35%|█████████████████████████████████████████████████████████▉                                                                                                            | 109/312 [04:29<08:11,  2.42s/it]











 38%|███████████████████████████████████████████████████████████████▊                                                                                                      | 120/312 [04:58<08:03,  2.52s/it]









 41%|████████████████████████████████████████████████████████████████████▋                                                                                                 | 129/312 [05:20<07:42,  2.53s/it]











 45%|██████████████████████████████████████████████████████████████████████████▍                                                                                           | 140/312 [05:48<07:21,  2.56s/it]









 48%|███████████████████████████████████████████████████████████████████████████████▎                                                                                      | 149/312 [06:11<07:08,  2.63s/it]










 51%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 159/312 [06:36<06:29,  2.54s/it]










 54%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 169/312 [07:01<06:04,  2.55s/it]










 57%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 179/312 [07:26<05:50,  2.64s/it]










 61%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 189/312 [07:52<05:09,  2.52s/it]










 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 199/312 [08:18<04:47,  2.55s/it]










 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 209/312 [08:43<04:19,  2.52s/it]










 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 219/312 [09:09<04:04,  2.63s/it]










 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 229/312 [09:35<03:46,  2.73s/it]











 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 240/312 [10:02<02:53,  2.41s/it]









 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 249/312 [10:25<02:43,  2.59s/it]










