









  3%|██▊                                                                                               | 9/312 [00:21<11:47,  2.34s/it]











  6%|██████▏                                                                                          | 20/312 [00:47<11:45,  2.42s/it]









  9%|█████████                                                                                        | 29/312 [01:10<12:02,  2.55s/it]










 12%|████████████▏                                                                                    | 39/312 [01:34<11:22,  2.50s/it]










 16%|███████████████▏                                                                                 | 49/312 [02:01<11:41,  2.67s/it]










 19%|██████████████████▎                                                                              | 59/312 [02:26<11:16,  2.67s/it]










 22%|█████████████████████▍                                                                           | 69/312 [02:51<10:29,  2.59s/it]










 25%|████████████████████████▌                                                                        | 79/312 [03:15<09:09,  2.36s/it]










 29%|███████████████████████████▋                                                                     | 89/312 [03:41<09:38,  2.60s/it]










 32%|██████████████████████████████▊                                                                  | 99/312 [04:05<08:58,  2.53s/it]










 35%|█████████████████████████████████▌                                                              | 109/312 [04:30<08:12,  2.43s/it]










 38%|████████████████████████████████████▌                                                           | 119/312 [04:56<08:08,  2.53s/it]










 41%|███████████████████████████████████████▋                                                        | 129/312 [05:20<07:42,  2.53s/it]










 45%|██████████████████████████████████████████▊                                                     | 139/312 [05:46<07:21,  2.55s/it]










 48%|█████████████████████████████████████████████▊                                                  | 149/312 [06:11<07:08,  2.63s/it]










 51%|████████████████████████████████████████████████▉                                               | 159/312 [06:36<06:30,  2.56s/it]










 54%|████████████████████████████████████████████████████                                            | 169/312 [07:02<06:05,  2.56s/it]










 57%|███████████████████████████████████████████████████████                                         | 179/312 [07:27<05:51,  2.65s/it]










 61%|██████████████████████████████████████████████████████████▏                                     | 189/312 [07:53<05:11,  2.54s/it]










 64%|█████████████████████████████████████████████████████████████▏                                  | 199/312 [08:19<04:47,  2.55s/it]










 67%|████████████████████████████████████████████████████████████████▎                               | 209/312 [08:44<04:22,  2.55s/it]










 70%|███████████████████████████████████████████████████████████████████▍                            | 219/312 [09:10<04:05,  2.63s/it]










 73%|██████████████████████████████████████████████████████████████████████▍                         | 229/312 [09:36<03:46,  2.73s/it]











 77%|█████████████████████████████████████████████████████████████████████████▊                      | 240/312 [10:04<02:54,  2.42s/it]









 80%|████████████████████████████████████████████████████████████████████████████▌                   | 249/312 [10:27<02:44,  2.61s/it]










 83%|███████████████████████████████████████████████████████████████████████████████▋                | 259/312 [10:52<02:17,  2.59s/it]










 86%|██████████████████████████████████████████████████████████████████████████████████▊             | 269/312 [11:18<01:53,  2.63s/it]










 89%|█████████████████████████████████████████████████████████████████████████████████████▊          | 279/312 [11:43<01:21,  2.47s/it]










 93%|████████████████████████████████████████████████████████████████████████████████████████▉       | 289/312 [12:08<01:00,  2.63s/it]










